global_window_id,session_id,window_idx,h_true,u_true,r_true,label_hedonic_dominant,frontal_eeg_bandpower,parietal_eeg_bandpower,fixation_duration,gsr_level,llm_sentiment
355,11,25,0.4739815483593109,0.8288566978338184,0.6514191230965647,1,0.6896517981831132,0.9429792298822259,0.6720669011724133,0.5647741862656184,0.3003507586579945
356,11,26,0.5620075811109798,0.5709644758788839,0.5664860284949318,1,0.7599279775004061,0.6559753790891718,0.7465721619312566,0.544945277167774,0.5720738056554392
357,11,27,0.313539923335461,0.3684242956152978,0.34098210947537944,0,0.33509932730515746,0.31658254257677204,0.43751747793286944,0.24555488116295549,0.22936539915648707
358,11,28,0.7606138288880374,0.8386434286667626,0.7996286287773999,1,0.856210911542068,0.5563877839893324,0.7471668185773466,1.0,0.669122745378243
359,11,29,0.7200834714345369,0.3494830694361816,0.5347832704353592,1,0.8352337783869632,0.48698350210782787,0.42409035730296785,0.5176117559654625,0.759301674072799
360,12,0,0.5238665135855529,0.31659980015923067,0.4202331568723918,0,0.6357923915469579,0.28390282659423605,0.051738639912167095,0.1874052175910118,0.31737794837835753
361,12,1,0.16012858488291326,0.30958603499647797,0.2348573099396956,0,0.10696439189748565,0.14707350040459655,0.28066003747630136,0.5789050121984519,0.0
362,12,2,0.3844516724113284,0.8320578401495179,0.6082547562804231,1,0.6302767093439986,0.9770506714127237,0.8907212267563025,0.9206883914415784,0.3592040493128712
363,12,3,0.8838532830676763,0.3045759898648661,0.5942146364662713,1,0.6065134946785963,0.10508013756347317,0.3435620081512118,1.0,0.8853348925253992
364,12,4,0.07352501856408317,0.7005520737615506,0.38703854616281685,0,0.09389734387887028,0.7241298222458687,0.6549718087792066,0.48235985335752957,0.0
365,12,5,0.6349629159608975,0.8246337702238279,0.7297983430923627,1,0.30554297131819136,0.669879682586676,0.9820371622993886,0.919997892199437,0.3884035133644023
366,12,6,0.2785196203839575,0.24676496752943067,0.2626422939566941,0,0.3393384243236865,0.017914166049628588,0.33550472621665683,0.2637154681600344,0.5175303352625316
367,12,7,0.8565238617337826,0.31707165174617147,0.586797756739977,1,1.0,0.3089739329559203,0.19698488208710527,0.9955705198994088,0.9698378874498683
368,12,8,0.43584349931941807,0.18104704476556774,0.3084452720424929,0,0.4128831729068423,0.0,0.17373619288549721,0.3569392034293324,0.4166648224936715
369,12,9,0.4897022854028154,0.12770720988973153,0.3087047476462735,0,0.625813361069118,0.0,0.16106664264952997,0.47146717057134807,0.5894560296564425
370,12,10,0.64992141287065,0.5230809029430709,0.5865011579068604,1,0.7376554310676209,0.5751450130120528,0.4107170039360125,0.7056149965837983,0.7345575143009533
371,12,11,0.28681327452729966,0.627662442340227,0.4572378584337633,0,0.019871976699244953,0.6087977041034142,0.6783015989175454,0.6766208249760881,0.3191852462508051
372,12,12,0.9140021175475151,0.34442798784614287,0.629215052696829,1,1.0,0.41168981529094495,0.3249734451153024,1.0,0.767739329337655
373,12,13,0.16069881744384348,0.28245541439631955,0.2215771159200815,0,0.1670670746969214,0.16535168149662333,0.05135633493738334,0.10640285408634934,0.24056467069222243
374,12,14,0.7594316014514728,0.27737825556175216,0.5184049285066125,1,0.797115490180261,0.3832851381647019,0.2875187171291067,0.7491296331737656,0.907980939841168
375,12,15,0.21416584000369404,0.35714826627240476,0.2856570531380494,0,0.15991896987809245,0.1216751275584847,0.2613831507170889,0.251722371304925,0.0
376,12,16,0.7730743687308514,0.2072967687721585,0.490185568751505,0,0.671713230995363,0.3428571736019044,0.2664601727165283,0.8032405341772401,0.6856759507646495
377,12,17,0.802634269850278,0.9161421803784755,0.8593882251143767,1,0.9334532265245443,0.8357548989101593,0.9653086243611266,0.8524006204231879,0.5064507636110298
378,12,18,0.38556330172658343,0.8278859368651041,0.6067246192958438,1,0.4764181509016897,0.7311135886596297,0.8172533358169749,1.0,0.3499215048785056
379,12,19,0.05573885380340113,0.4791327982371322,0.26743582602026666,0,0.08225892330895823,0.3568515518722112,0.41782357506343903,0.7740099251059583,0.036784403222062154
380,12,20,0.7825391005705861,0.40628545704056207,0.5944122788055741,1,0.8099112605487179,0.4683471102051441,0.31117945589239293,0.7857786759221561,0.6397620108244394
381,12,21,0.6732852157290835,0.5167582506973948,0.5950217332132391,1,0.577600180166789,0.5211755329480257,0.6546560057518696,0.7218588044360698,0.9987646804899577
382,12,22,0.9182803040276393,0.4303598648756016,0.6743200844516204,1,0.8651694688351804,0.5330238716943101,0.3931030079348671,0.9413752924443493,0.8408783627710521
383,12,23,0.7668576854822553,0.5925072075579577,0.6796824465201066,1,0.9455760004293162,0.8445005082284458,0.5197668546372372,0.7642129253122263,0.9828798077169556
384,12,24,0.573961165496976,0.7470107019967462,0.6604859337468612,1,0.38863640772560615,0.7012179332948226,0.7554889297352322,0.7406833367239455,0.5488019144392426
385,12,25,0.676329773201971,0.2819496812957092,0.4791397272488401,0,0.6450893720044131,0.3107694868932219,0.0,0.4737093079128465,0.8723534249473784
386,12,26,0.7453667234002661,0.23869973109448148,0.4920332272473738,0,0.8782931168654698,0.19530831219610872,0.1924344120913894,1.0,0.7629010787636434
387,12,27,0.4212458909517615,0.816444281328895,0.6188450861403283,1,0.527445252496027,0.6385158739743835,0.8400871103052407,0.9765627356294584,0.400907484089109
388,12,28,0.277824641486881,0.4536413345040888,0.3657329879954849,0,0.38810376867105295,0.6268405371650486,0.5675175692579298,0.7107617749247013,0.23249199051037445
389,12,29,0.35902517245423654,0.7875030099373742,0.5732640911958053,1,0.30752247560826107,0.7618705655244395,0.9588595690020758,0.7872940138200899,0.3302314760772191
390,13,0,0.7329930265200151,0.6136358951282718,0.6733144608241435,1,0.7619711437621929,1.0,0.8130300468648914,0.7219010874212289,0.5600340043490147
391,13,1,0.9298969351551023,0.7208246020941296,0.8253607686246159,1,0.930405211165699,0.6619926091555303,0.7041468279396436,0.8928302189734492,0.9901869844094175
392,13,2,0.8169788150676075,0.41249615334356693,0.6147374842055873,1,0.6565824160405154,0.43436484263836406,0.5933909539550335,0.8832327439477649,0.8766852982973855
393,13,3,0.5612203949732899,0.8185362011551427,0.6898782980642163,1,0.5828655617005339,0.657623800862681,0.8585843680685531,0.9917032652874603,0.6834551364376407
394,13,4,0.4841451937415329,0.3312082998412334,0.40767674679138316,0,0.683762227702979,0.3379956130531563,0.5460320750372503,0.6279972954639168,0.2504706586616565
395,13,5,0.26310216521111196,0.6020584796431989,0.43258032242715544,0,0.4203100539603175,0.5390809582951774,0.39144769186973555,0.30876827004676716,0.47336188766701215
396,13,6,0.3426712999381112,0.3568346043975714,0.3497529521678413,0,0.4852205057874504,0.327708469243725,0.2449438535998102,0.26368963224774744,0.3426630868309193
397,13,7,0.1807209093289775,0.8752061520345766,0.527963530681777,1,0.07378708792960116,0.6684677044901676,0.7582876911203875,1.0,0.01592056294291949
398,13,8,0.8948643893227457,0.15782466943801982,0.5263445293803828,1,1.0,0.03598893894960413,0.10805340960263182,1.0,1.0
399,13,9,0.5799307657093176,0.36109786393531484,0.4705143148223162,0,0.8007641462522608,0.18218577692105772,0.4018702784515226,0.26316987514629003,0.4022115126674157
400,13,10,0.45599273504887616,0.20316366442447312,0.3295781997366746,0,0.42808222640964777,0.0,0.18339509305034313,0.6146902619312081,0.37715795077696507
401,13,11,0.9178457329530469,0.2756524494476468,0.5967490912003468,1,0.9978938101841359,0.1550337089159195,0.0,0.9929057118408778,0.657368306714918
402,13,12,0.23341548733485604,0.6316659860103508,0.43254073667260345,0,0.3369656237131694,0.5907853251654055,0.5573382112822508,0.6247424648052682,0.24420939097892955
403,13,13,0.6469532352338299,0.2934306460081367,0.47019194062098324,0,0.5355631108100768,0.3437882957502404,0.3511172590565417,0.9982374725168908,0.5368997541917687
404,13,14,0.07418528621641088,0.18409748295539524,0.12914138458590307,0,0.15189616647364523,0.3599712868139976,0.12849776819869768,0.26946916114883923,0.17889390721495446
405,13,15,0.9577606111124544,0.5678525310907699,0.7628065711016121,1,0.8097073061980911,0.4511824347760799,0.5170319109407293,0.9196500620148612,1.0
406,13,16,0.4011374951448936,0.7400327426047061,0.5705851188747999,1,0.3018906850555919,0.9536764941970304,0.7423389173945258,0.8007753466680962,0.3396319279525026
407,13,17,0.4418610279029543,0.15181124443376767,0.29683613616836096,0,0.5382591108028851,0.18977941092237643,0.0,0.32858265411483834,0.36330223018694874
408,13,18,0.5657654223439711,0.6650170629794802,0.6153912426617256,1,0.7843338615454616,0.713553532785375,0.6472454297472054,0.6234265037494631,0.5446749081365856
409,13,19,0.6472960364123924,0.48599334027288454,0.5666446883426385,1,0.40880460191993884,0.4804977472027787,0.4991789045852894,0.685568371842469,0.687365526767506
410,13,20,0.3751893779849565,0.6385890827334195,0.506889230359188,1,0.20183689647854072,0.5169571903129331,0.42327069529275513,0.7634240093914568,0.5589223146375809
411,13,21,0.29922914997732053,0.1930503125043539,0.2461397312408372,0,0.08971651370059444,0.18447857791807507,0.07668388185735067,0.12053186711745681,0.12868865424192275
412,13,22,0.7043511388053817,0.689362469354696,0.6968568040800389,1,0.7676567075670861,0.8511035121474095,0.7046561288288246,0.9817623107575117,0.7087252729528264
413,13,23,0.43384080541093856,0.4651553066948875,0.44949805605291304,0,0.2144778799451276,0.6592907359425432,0.7223501472865803,0.4682929867262608,0.3613489809524507
414,13,24,0.336556686135066,0.2573518244288746,0.2969542552819703,0,0.6468641276845846,0.3245849063517832,0.21831307650193058,0.3445422465235471,0.39199928255028343
415,13,25,0.3622381231925545,0.058323178176258025,0.21028065068440627,0,0.4849858098905164,0.0,0.22050783603963559,0.17078302585936683,0.22589338790081723
416,13,26,0.6919470284854342,0.4312797027869264,0.5616133656361804,1,0.8155128215166256,0.31438890010300113,0.5303626064992084,0.6251121478578135,0.6373819902789727
417,13,27,0.7488026548975891,0.4352402346709829,0.592021444784286,1,0.5054579111568374,0.5597803594774383,0.47518645279192057,0.7457085061802472,0.9108537900410277
418,13,28,0.35005227891754714,0.6286430233106993,0.48934765111412326,0,0.5382558243192932,0.6551186319235734,0.7643799876657547,0.6689295819345106,0.356873906903014
419,13,29,0.7552975659792047,0.5895349709010509,0.6724162684401278,1,0.8382882690138177,0.6493530408531452,0.5935830550290379,0.6538179474518337,0.9320105198364932
420,14,0,0.3712967406787798,0.31413714642973434,0.3427169435542571,0,0.3706577160142879,0.22321957982192026,0.07081582734314229,0.4390722276176528,0.2519382003174776
421,14,1,0.22117536122814746,0.5646117107223391,0.39289353597524324,0,0.0,0.8923009939717187,0.596475400434258,0.3824601282353526,0.18897160578733316
422,14,2,0.29747480470759924,0.511293839666649,0.4043843221871241,0,0.10254582110047147,0.4185984679487189,0.594762421104918,0.3561643238122162,0.5565780655786703
423,14,3,0.29213722127255143,0.6950731725730681,0.4936051969228098,0,0.38084676338792367,0.8571717723597365,0.5977604319187406,0.7832669163376388,0.19197065664916133
424,14,4,0.8066055603937309,0.7032029865128893,0.75490427345331,1,1.0,0.673336774987864,0.5451047847018361,0.6999128938395098,0.8167226674937741
425,14,5,0.6894033864583219,0.3640758372417916,0.5267396118500567,1,0.6183080344565519,0.27242671527815365,0.4078577448002689,0.4701814818176929,0.5179708793497692
426,14,6,0.7583909594804834,0.11137781463860422,0.4348843870595438,0,1.0,0.0838032239857559,0.1222911504807698,0.9000048375503268,0.7631038470048873
427,14,7,0.3404084500756861,0.6114008787305797,0.4759046644031329,0,0.29580718293889197,0.4292661764566683,0.558176495097,0.5336866923271848,0.35529751347636884
428,14,8,0.8521255818382583,0.49554383018238984,0.673834706010324,1,0.7705475176178324,0.5342699587834712,0.27192939925139403,1.0,1.0
429,14,9,0.6578847706444116,0.5169512657510976,0.5874180181977546,1,0.7493366047283544,0.6557529992270136,0.24528888821270256,0.8622479009287434,0.6836471531645082
430,14,10,0.2912676249817017,0.2875995617337501,0.2894335933577259,0,0.4625750796620086,0.48743111598671207,0.36490945183691464,0.2990343479814635,0.3281010081214768
431,14,11,0.772095954380128,0.7602448952170249,0.7661704247985764,1,0.7170996080478143,0.9359528171382574,0.4817830035396353,0.8334385312834487,0.8218713775858529
432,14,12,0.43053893782907254,0.49211143598699264,0.4613251869080326,0,0.32884518195296836,0.5403401062756141,0.4392443235170621,0.47884990268696476,0.5752308151087513
433,14,13,0.41422292713935177,0.1715139518351879,0.2928684394872698,0,0.6658921349977776,0.24039365004828095,0.0,0.28167858282284086,0.24299109516623427
434,14,14,0.14386799594182462,0.34929854535339794,0.24658327064761126,0,0.0,0.42749621239035507,0.12799562646530074,0.4591106048355066,0.05785217173067843
435,14,15,0.21791251148747376,0.10182040196299404,0.1598664567252339,0,0.20624258054907438,0.06899836116212686,0.0,0.1875480649635753,0.25843793984340135
436,14,16,0.2792782423768567,0.38381660248705124,0.331547422431954,0,0.25203458649059857,0.16131589118546963,0.48444402106950435,0.0,0.3978199079220741
437,14,17,0.23930295436647092,0.6562215026202171,0.447762228493344,0,0.0,1.0,0.6284854358059436,0.6370533825478284,0.4029300088871087
438,14,18,0.820620127560214,0.35567570527440273,0.5881479164173083,1,0.907506213963287,0.47760873866358733,0.16832592344936814,0.8628872087316177,0.9176752941233027
439,14,19,0.07716248373011905,0.403272094238904,0.2402172889845115,0,0.03846565353413846,0.5923609242629293,0.3900323056414292,0.43322374062185265,0.0
440,14,20,0.33092347808997863,0.6447855334422112,0.4878545057660949,0,0.3976821671874212,0.4224562534293782,0.5237333250137376,0.6019336428671939,0.3749236895384221
441,14,21,0.4698202938809683,0.3960997724124417,0.432960033146705,0,0.3979133267097477,0.6887457438301794,0.4720271556803212,0.4758278551601322,0.3096577808348464
442,14,22,0.4616483244847117,0.5206009404764453,0.4911246324805785,0,0.4789036071439312,0.3352542070612592,0.504985851325289,0.6549193577471139,0.5186938498185569
443,14,23,0.5656978954681432,0.2056768233409121,0.38568735940452764,0,0.8685858712879113,0.10975195729733787,0.10455490614182406,0.6262966151385712,0.6926374578928086
444,14,24,0.21395836507112195,0.9520564496627195,0.5830074073669207,1,0.127662080605979,0.9672330731601635,1.0,0.9837827253070733,0.29020579107141126
445,14,25,0.5518829627987487,0.1182223171655768,0.3350526399821627,0,0.2632691711552077,0.053271108464707395,0.1094032824998835,0.6340238183622185,0.5227445171694431
446,14,26,0.3438205804026002,0.6846818529809852,0.5142512166917927,1,0.34970084855920897,0.5434602648010842,0.6053964949981632,0.8621895640718891,0.009248751065284055
447,14,27,0.5948053961306926,0.05624107727519237,0.3255232367029425,0,0.32858225349801923,0.0,0.0,0.4908376466347462,0.3338428308666862
448,14,28,0.3710603094341218,0.7784644000512717,0.5747623547426968,1,0.3596951642941579,0.6743735438234228,0.8379261975603188,0.7039180409464955,0.5470846727628133
449,14,29,0.26586328157906075,0.2951753399938567,0.28051931078645875,0,0.036346208345618414,0.10587996657084217,0.38547981876050236,0.07053972593397331,0.3289540615795162
450,15,0,0.8114359549066958,0.23331691325887616,0.522376434082786,1,0.7029635828589502,0.34107297512221213,0.1047857200195173,0.78396719486034,0.8247082636896957
451,15,1,0.7420384008515695,0.11315835936239652,0.427598380106983,0,0.565758016386581,0.2886228541579675,0.08455263282789821,0.4111582115303407,0.8067176906336034
452,15,2,0.7577130998859533,0.2626365046499701,0.5101748022679617,1,0.3603455538492598,0.3298854577463961,0.1384845853453167,0.7111236622195592,0.6112599811765824
453,15,3,0.6007065128965208,0.5731767060490757,0.5869416094727982,1,0.8021943412348255,0.5170085027992093,0.6502988510590464,0.584210533863692,0.5768096908468049
454,15,4,0.12490924933479618,0.4278805387550297,0.2763948940449129,0,0.08453764262316367,0.45901681335571687,0.4578279391132386,0.7378229981822702,0.06540667268383024
455,15,5,0.15620607555112478,0.6786686157790207,0.41743734566507273,0,0.013702490494346492,0.6491479666413654,0.15506266205984198,0.3507374434036232,0.0
456,15,6,0.6295355906875666,0.6864948405091036,0.6580152155983351,1,0.549626178993525,0.9287068906908428,0.4549761309478873,0.7207296158062392,0.708601934701951
457,15,7,0.7864144706683159,0.5264320766291984,0.6564232736487572,1,0.654950209813997,0.599360607582067,0.610704042441266,0.6706319411590389,0.7899146008966096
458,15,8,0.30429248539949033,0.22391837866531503,0.26410543203240266,0,0.16139716877299534,0.15500809021099793,0.2417851855155088,0.2239866207963539,0.5850115298277401
459,15,9,0.5074740607804141,0.5440184842110108,0.5257462724957125,1,0.6361043826931729,0.43194954663954166,0.6097848610069845,0.6104307453562628,0.4869386868494696
460,15,10,0.7226100436825547,0.3610702685522894,0.541840156117422,1,0.7931077770781979,0.3133155272113853,0.0,0.7291758485692135,0.8450988824457358
461,15,11,0.5732911687622428,0.8612426717372522,0.7172669202497475,1,0.43982344562618436,0.9315353882622694,0.8586153289807988,0.7160692094145218,0.7066484815762915
462,15,12,0.9073180528257722,0.5775521328915341,0.7424350928586532,1,1.0,0.5071379904320282,0.4856057553709335,0.9954859316652017,0.9599707485266442
463,15,13,0.1365074671596464,0.4704885849729116,0.303498026066279,0,0.2692501570966935,0.19662450807827536,0.5350032206929626,0.6844890910990851,0.07393577636026963
464,15,14,0.6130503258305511,0.40890315470723815,0.5109767402688946,1,0.6819999030853405,0.6396702514421755,0.18163766963935782,0.43701801304784027,0.6958085693371397
465,15,15,0.3880686477734873,0.256730210798085,0.32239942928578613,0,0.4006194816096161,0.4477602414465834,0.3507449841051007,0.46942228294369714,0.4832461169265838
466,15,16,0.5488722063084749,0.5234388919349068,0.5361555491216908,1,0.6519730512633354,0.817512565033073,0.6399800636014437,0.39655286192570294,0.5587461610295672
467,15,17,0.7539973557914353,0.22854220531320488,0.4912697805523201,0,0.7034870240517136,0.23116048940639566,0.35807656354893036,0.7622368643576177,0.4681692831753796
468,15,18,0.46750460265932875,0.2675603712688915,0.3675324869641101,0,0.4230262848068502,0.24941767766588224,0.09904634403661397,0.6755133280304586,0.5358681393675859
469,15,19,0.6976595827084537,0.1476257434131728,0.4226426630608133,0,0.6184493429800632,0.2045366159190591,0.0,0.4183319699675609,0.7839362054434903
470,15,20,0.4055796049460305,0.6406861284846996,0.5231328667153651,1,0.5177082616855881,0.5482485383750766,0.5264849769578144,0.7511373515227759,0.23216268215171112
471,15,21,0.7495597383058445,0.8891114239819944,0.8193355811439195,1,0.7986773171118393,0.9555968597806614,1.0,0.9973122249884564,0.6809296902149047
472,15,22,0.5288273621344449,0.20485244236192862,0.36683990224818674,0,0.6504134649559928,0.06545517525406516,0.04823569680720188,0.5659257761677972,0.30153315985653184
473,15,23,0.44391207905493985,0.14149915654803186,0.29270561780148585,0,0.3809527035312974,0.0,0.2527209805233926,0.4029781006259104,0.28920693059331326
474,15,24,0.597223210808432,0.7637517344291896,0.6804874726188108,1,0.6578548025299606,0.7017928727175248,0.8937847899572293,0.7428557493030706,0.575527713561063
475,15,25,0.06031300653552293,0.45935743137963314,0.25983521895757805,0,0.25411417944705117,0.43539924244041905,0.3009539427585448,0.497609671402136,0.26373278833513886
476,15,26,0.7165877619231227,0.8910380262532502,0.8038128940881865,1,0.5011400505414951,0.672895584425256,0.8670343268160151,0.9311793946443421,0.6949946376705676
477,15,27,0.40074917269779164,0.6003659498385743,0.500557561268183,1,0.46282989504381533,0.7469957187773314,0.6739039086878368,0.6802486675783344,0.3713069783847744
478,15,28,0.4520999842609372,0.42012811218078727,0.43611404822086225,0,0.38736630308880365,0.15523070100994613,0.48583856902706074,0.815607256188887,0.5731045467128644
479,15,29,0.41625797499774736,0.5770657700609895,0.49666187252936844,0,0.350953162673299,0.6859202998896292,0.5544719163655215,0.507716800283849,0.5038959127349081
480,16,0,0.4155402315699801,0.1282773665618965,0.2719087990659383,0,0.33310956430860617,0.1376045185719587,0.3142342438845219,0.2859839360332887,0.4049136802425015
481,16,1,0.3527342938708092,0.4216281262322157,0.3871812100515124,0,0.47236492967241683,0.6722226749162865,0.13529695366304118,0.49245486356198426,0.31612360079544644
482,16,2,0.2867787959171918,0.7472556162276217,0.5170172060724068,1,0.5555142056897875,0.7272808867884024,0.7986163020353668,0.4814460431411302,0.2425751345977813
483,16,3,0.27855825047667787,0.6590546010316297,0.46880642575415377,0,0.3574432604220627,0.6248264597060997,0.897639188465734,0.854538360236932,0.34386114455217376
484,16,4,0.7137151491222504,0.8302845757600269,0.7719998624411386,1,0.6093402868624169,0.9609992721820327,0.95734825092858,0.7337977758399147,0.6076387655444758
485,16,5,0.785314365565502,0.6247386130197121,0.705026489292607,1,0.6279778827733191,0.783442679715421,0.8276869257575598,0.5143112147941684,0.8071009638420106
486,16,6,0.9671234768317984,0.25431795089698556,0.610720713864392,1,0.7944241207751213,0.20448844732036603,0.350279677595697,1.0,1.0
487,16,7,0.21621335399500435,0.4190877464689481,0.3176505502319762,0,0.428504745864334,0.3374479022562443,0.35991661845598805,0.5814517758841099,0.3379236181534679
488,16,8,0.4540923591947235,0.40005843290410725,0.42707539604941536,0,0.2332749346676764,0.33257516044534874,0.2668970090666982,0.4763438457796389,0.45583010146978903
489,16,9,0.6065259203984124,0.4243263858543376,0.515426153126375,1,0.7421280639701319,0.4462655412511635,0.34043096288673175,0.6703924309619337,0.739845967160512
490,16,10,0.3997784716128407,0.6179881191744988,0.5088832953936697,1,0.45464776581297967,0.6240184045733241,0.6886566527930007,0.6459545560733476,0.32751316618312787
491,16,11,0.6586841628243958,0.7940530417592381,0.726368602291817,1,0.6363151046108722,0.9265528914697144,0.6262239757872242,0.38719803390015456,0.8953696494584492
492,16,12,0.31562899207360356,0.8243976055048283,0.5700132987892159,1,0.15818500418459258,1.0,0.8391292945215699,0.7698538356636564,0.48133702865034494
493,16,13,0.7959377719238514,0.7970079703966582,0.7964728711602548,1,0.6767899623597705,0.7282534287896067,0.6164842364793214,0.781294300362813,0.7678122655506869
494,16,14,0.22893044495978318,0.7774111655684235,0.5031708052641033,1,0.35172927990123865,0.8026918948426187,0.922159014215159,0.4742288549479357,0.0
495,16,15,0.42365618752966683,0.40030753451103207,0.41198186102034945,0,0.2820130382345495,0.2694572727897485,0.20459702310197733,0.09687086757831115,0.21057062835612161
496,16,16,0.3374855181727883,0.8282895459565287,0.5828875320646585,1,0.30471530632832666,0.627295333648093,0.47921298540179447,0.919025040070587,0.3695818527889231
497,16,17,0.556478338293681,0.6236837434173884,0.5900810408555347,1,0.7335894807508869,0.6167395678816658,0.7236372049814654,0.5113028010867827,0.6325942799282424
498,16,18,0.5790738612259605,0.7761454339387719,0.6776096475823662,1,0.4739562031898511,0.9626108918505039,0.6290688389860619,0.8646187614197439,0.6856588326932254
499,16,19,0.49843203223178556,0.4656054835968474,0.4820187579143165,0,0.6964841958137633,0.49188066099751676,0.7324786112485913,0.5587382370948961,0.572881257860705
500,16,20,0.840118492818499,0.3870194533086988,0.6135689730635989,1,0.7833740837695186,0.2533212315791701,0.37241211435281335,0.5635439193631578,1.0
501,16,21,0.44680086954160364,0.46480830755935115,0.4558045885504774,0,0.32531025846658235,0.5113161541081518,0.6564185876834692,0.4483811784286612,0.47403322820161137
502,16,22,0.4224388188026524,0.6845587026866172,0.5534987607446348,1,0.4615554183262035,0.6976003614554785,0.8691116778705787,0.6561207651002551,0.38763643303568307
503,16,23,0.34828172874486546,0.3809535700325914,0.3646176493887284,0,0.015046551224831561,0.35810924677086525,0.24360153321334596,0.2376648962397153,0.3804134160482881
504,16,24,0.299078405717827,0.35911402151506866,0.3290962136164478,0,0.0,0.3277715070413368,0.3984226684739015,0.08254159536142491,0.408274951592875
505,16,25,0.1176017232163829,0.6822196692885073,0.39991069625244513,0,0.03570159134499734,0.7436946440202294,0.6967963276032384,0.8358379618224789,0.0
506,16,26,0.5260322882875577,0.4953118111311765,0.5106720497093671,1,0.7171052932576024,0.44052977432452917,0.5810823623697254,0.4730626931795782,0.4677946524636185
507,16,27,0.765456151538144,0.4683921265920079,0.6169241390650759,1,0.6703187570598966,0.2920293296443076,0.40265942329119503,0.8281029256607982,0.42662489310424867
508,16,28,0.47569126768680825,0.36400745777051763,0.4198493627286629,0,0.6521410116061108,0.6329537842275008,0.3997258981234882,0.3789525648749443,0.38511484492982995
509,16,29,0.6139786840816706,0.7478692323957367,0.6809239582387037,1,0.49408511137957994,0.688729947204159,0.8071312426384175,1.0,0.7067530728556847
510,17,0,0.5069610634820565,0.8989881634654001,0.7029746134737282,1,0.3318569175855147,0.8362062161055073,0.9263363940926228,0.871148121036677,0.4749395445060118
511,17,1,0.44309471350074753,0.5953323556726327,0.5192135345866901,1,0.5061377617788658,0.6366964575443037,0.4122850096460295,0.7978742389636313,0.4040897630469092
512,17,2,0.6667028679644638,0.4681311952542703,0.5674170316093671,1,0.5113931094784536,0.5654516004122392,0.6098412222341425,0.7364898520604736,0.42270331583197734
513,17,3,0.7263520447367908,0.32614912630758147,0.5262505855221862,1,0.5346584215560047,0.48414941443008613,0.3971276185365573,0.6691451097496827,0.7349076164117133
514,17,4,0.44060158537927785,0.6604338587037607,0.5505177220415193,1,0.3166108086752847,0.4445526582485051,0.7099392785178675,0.8181407779944082,0.3239333199104736
515,17,5,0.4291811522129316,0.43096780971316506,0.43007448096304834,0,0.1942269556183891,0.35580174197817965,0.389145508932298,0.4302404250583019,0.6012130676599987
516,17,6,0.14914782454959355,0.18602909228198736,0.16758845841579045,0,0.0,0.22410719158543652,0.17860153830215492,0.24249144929165595,0.38654128046175196
517,17,7,0.674791591954313,0.8331217499678377,0.7539566709610754,1,0.8058580713815778,0.7277252038088422,0.8120552704497542,0.7275210602738801,0.45832642743030716
518,17,8,0.7906790452348572,0.5863165320748519,0.6884977886548546,1,0.852038519202363,0.5482033863635783,0.8890769198135108,0.7240148277340298,0.8021693395686743
519,17,9,0.7559055999604384,0.16373415556029125,0.4598198777603648,0,0.6585867646764967,0.12204816445481587,0.2523212778756581,1.0,0.7876890293291726
520,17,10,0.885524975029721,0.7687922858271858,0.8271586304284535,1,1.0,0.91908405570751,1.0,0.983537661522825,0.9330563087758008
521,17,11,0.46564395599013025,0.5132843407064152,0.4894641483482727,0,0.5177561397721517,0.6333177756979531,0.6497223321064003,0.5696724044405009,0.6388744685329032
522,17,12,0.45259302000358226,0.27343257333851867,0.36301279667105046,0,0.18616677951515614,0.355230748695647,0.19969380330017078,0.3274018030915917,0.5031191118219159
523,17,13,0.4107744658962023,0.35104474656210705,0.3809096062291547,0,0.6259315224428542,0.46200978577721086,0.20519287211952558,0.5473818608092376,0.2822462287650806
524,17,14,0.4327316896071207,0.13509086335600587,0.2839112764815633,0,0.31284450455095353,0.36199195855236044,0.2075867244648722,0.5949929488584876,0.6240630591251464
525,17,15,0.9487056228828513,0.04736259880782197,0.49803411084533666,0,0.8074241082582836,0.08835480607257365,0.09367845290928899,0.8354209552500805,1.0
526,17,16,0.15683089138418588,0.6904437337844994,0.4236373125843427,0,0.14847401342839886,0.5157713039469896,0.395894353111852,0.7023832844253769,0.2819963306391714
527,17,17,0.44142293037757324,0.5848097322870338,0.5131163313323035,1,0.319708266377014,0.5134966076869683,0.5828428104485778,0.5673266860124816,0.4882353252193827
528,17,18,0.567812843363861,0.56403606162502,0.5659244524944405,1,0.5362581425358309,0.6145360725887343,0.5357801603860507,0.5215264125368542,0.5089084264649933
529,17,19,0.5097540427823681,0.2605004729791033,0.3851272578807357,0,0.35972981900862855,0.2928604777191014,0.04757838082957866,0.49524040565401706,0.40958291485540715
530,17,20,0.47135778897740843,0.4421566403655982,0.4567572146715033,0,0.6144688434547776,0.35921413558209925,0.3191270472875245,0.4722613072489124,0.5143571719387717
531,17,21,0.11376759315753042,0.4695194612950703,0.2916435272263003,0,0.2956063934341112,0.46786432007640766,0.5200158292785519,0.5026403900807095,0.3106707625574325
532,17,22,0.41273034484967436,0.45780361328483077,0.43526697906725254,0,0.6036392812787307,0.2950253855277515,0.5797992073998213,0.7265467631291775,0.30651083338963453
